Word,Frequency
粘,12
吾,2
淑,5
驭,2
涛,5
颚,13
唐,13
碧,14
铸,29
惟,9
歌,38
砸,38
骷,8
髅,8
骸,9
斧,32
虞,14
篑,1
凿,17
毅,7
蜷,3
甬,2
棱,4
弩,10
诅,5
组,8
矛,4
寥,20
甩,15
稔,3
胫,4
棵,7
唠,9
叨,11
涩,11
沮,7
徘,1
徊,1
窦,11
侥,20
箸,1
倜,4
傥,4
譬,2
烫,2
湛,9
蓬,14
仄,10
漠,29
倩,3
裙,8
峭,16
怿,2
勤,17
殷,13
袂,1
赎,9
估,2
捡,13
仿,2
网,54
鬓,4
撄,1
稻,3
嚓,1
键,7
盯,5
纲,4
轾,1
淆,1
疤,8
扣,32
钮,1
喟,4
奠,2
巍,8
惋,4
箩,2
谪,5
篦,1
醇,10
沾,13
汾,8
绍,6
矫,16
溢,6
涨,4
坦,11
捕,6
摊,7
忤,3
睨,6
扠,2
肋,8
诞,3
枚,71
蔓,1
阱,35
驯,4
融,26
亟,5
俾,1
钓,2
慎,7
畸,1
耆,6
凋,4
嘉,6
扼,9
膻,18
坎,5
抒,4
眸,4
甲,7
丙,4
庚,4
癸,2
兑,3
孺,2
析,4
怡,4
萎,2
靡,5
揉,4
廿,27
鳞,5
翼,11
狡,14
谲,3
炯,18
阐,2
蹈,12
辙,4
疚,1
攸,1
懊,9
寐,2
戟,13
锏,3
橛,1
蛾,3
槌,1
链,83
渔,30
滞,12
掺,2
宠,13
篡,10
纹,19
钳,1
踝,9
叽,22
噜,10
剪,6
稚,7
橘,3
蚂,6
蚁,10
桃,1269
励,3
戾,9
澄,10
疮,1
轶,2
婊,2
蔑,6
噪,4
绌,5
悚,8
颁,3
兹,5
谒,2
腋,13
耙,1
爿,1
俄,1
烤,15
蒸,15
炙,8
液,14
厥,2
络,16
肾,4
症,9
（,11
）,11
搅,10
懵,2
胱,1
奄,14
鳍,1
壳,12
喋,2
撤,19
页,21
挠,8
丫,7
纭,3
统,70
卤,3
唣,3
恓,2
粥,4
蘸,10
缴,2
炕,7
锯,18
汝,2
浆,12
拄,3
懿,1
峦,1
绑,36
逮,2
蒲,18
鸠,2
阙,2
脘,2
咚,15
狯,5
洽,1
跋,6
籍,4
勘,2
坑,15
辆,15
韦,1
娓,4
魇,2
竞,3
浴,2
缨,1
滂,1
沱,1
虐,2
镔,6
昧,9
牺,3
牲,5
秦,111
寨,12
塌,14
狸,2
赠,15
赃,3
箕,2
胛,2
脐,2
酣,13
扩,2
舟,41
斫,3
攒,13
框,3
悯,6
拷,2
践,3
瀰,3
潸,1
怼,3
悭,2
莆,10
偕,5
阑,1
酩,1
酊,1
乜,1
袄,2
矍,5
铄,5
崇,10
抡,1
辔,2
款,9
宴,7
奢,1
甥,1
惺,7
忪,1
逛,9
幺,1
票,1
掂,3
帷,20
臼,7
篆,4
墨,24
楷,3
孰,1
憧,2
卦,6
姻,7
篾,9
蜗,1
慷,5
卉,1
簇,10
湮,4
庆,7
惠,13
陌,2
障,6
铭,4
润,5
梢,14
砚,2
桐,18
吕,3
蕤,2
凰,106
遑,2
贩,2
冶,1
俚,3
淹,3
舱,42
码,6
簪,1
篙,1
缆,2
驶,10
捺,5
巩,1
阎,6
寓,2
癖,1
鹏,1
浊,2
喁,2
躯,3
瞻,7
铠,1
邦,35
唔,12
拗,12
啰,9
萝,4
磁,9
嚏,1
诊,5
灸,2
嗄,2
需,4
锚,5
阂,1
兰,7
棚,70
匣,6
鸽,16
鹿,3
茸,2
糖,1
饯,1
贡,3
萍,1
逖,1
皿,3
旅,7
琥,1
珀,1
冽,2
犀,4
葡,15
萄,15
虏,5
匈,2
奴,4
粱,14
禹,4
藤,19
翡,10
绫,2
柿,2
琉,4
璃,4
螺,6
樊,2
哙,1
盾,15
镂,1
斓,3
檀,3
咀,4
咂,1
咸,2
篷,6
球,40
巫,6
苓,2
麝,1
湍,2
航,3
啮,4
愫,3
侦,1
冈,72
菏,2
幡,3
扛,3
崎,4
岖,4
枣,6
睫,7
愆,2
篓,19
瘤,1
赋,2
倨,2
拼,4
曙,3
货,12
罴,1
趾,7
帆,8
腻,5
焕,3
瘴,1
蛊,5
拊,2
聘,1
蜈,5
蚣,5
蜘,5
蛛,5
唿,2
哨,17
踞,3
蠕,2
蛭,24
吮,2
绷,8
蟾,2
蜍,2
胭,1
艄,5
舵,4
咋,2
瞄,2
芥,2
钹,5
眇,10
鳅,8
垓,6
岛,28
佯,2
嘀,4
辚,4
恚,1
莠,1
科,3
髯,22
蛟,29
鲸,2
沼,1
剿,1
鄱,2
妞,9
遄,2
戛,1
臆,3
昆,31
仑,30
谭,20
帜,4
妾,7
絮,7
迪,7
·,6
涯,12
侏,1
塑,2
蟠,4
搀,1
衲,74
汹,4
渠,2
吆,23
惫,2
咛,2
偎,5
爸,8
嘎,3
莺,1
吻,5
仞,4
邑,1
盲,12
嫂,39
域,18
酬,4
棘,5
庞,6
皓,4
赘,1
届,7
啜,2
惘,7
鸩,1
澎,2
湃,2
摩,34
楞,3
谛,5
晤,4
梵,5
辅,3
佐,1
靖,2
钤,1
阕,2
谕,4
育,6
泯,5
鸾,1
铃,8
憩,1
癯,1
酌,5
睥,1
撅,2
革,16
乙,11
墟,1
叠,13
椽,2
麦,2
桥,20
蹚,2
芙,10
蓉,10
蝗,2
撮,2
缛,2
藓,1
蜿,3
蜒,3
笙,1
堤,4
梅,98
署,5
镶,2
植,2
孜,4
琅,1
咪,2
奘,1
焰,7
暑,4
京,2
柯,2
骊,6
弈,9
薪,2
姥,6
麓,2
媪,1
沁,1
档,3
企,8
旭,11
阖,2
韩,1
佚,1
敞,2
僭,2
符,2
遽,1
裴,7
卿,1
恣,1
磔,1
濛,1
枰,23
簸,1
姗,2
悼,2
伫,1
弛,2
聋,18
奚,2
柜,11
姬,1
暧,2
遐,1
钥,11
匙,12
轧,6
碑,1
锈,12
枢,1
隘,3
铐,25
镣,13
焚,7
纶,1
跶,4
褪,1
煨,1
潦,3
怅,2
渺,3
,1
饧,1
溉,1
炱,1
,1
萌,3
龋,1
,1
憷,1
 ,1
缜,2
贮,5
蹻,4
捱,1
澡,1
惆,1
鲍,87
薛,6
贰,2
辖,3
擞,1
佞,1
撵,2
荐,1
彀,3
队,23
麾,5
葵,54
噬,4
虬,14
尉,1
馁,3
縻,1
唧,6
泓,1
绎,6
嗦,6
淬,1
炷,2
蹒,1
跚,1
喳,10
绢,69
浇,3
诨,2
昼,2
晖,1
萼,83
啧,6
蔬,2
咤,2
佣,2
邓,15
诿,1
撺,1
彷,3
徨,3
踽,2
兢,2
喽,4
姨,2
嚎,1
槐,1
瓮,3
鳖,3
杓,1
荏,1
暾,1
霭,2
馒,2
涣,2
璧,1
昵,1
屜,1
磬,33
忏,3
镯,1
蟋,2
蟀,2
袈,51
裟,51
剌,4
鲤,2
怫,2
债,4
蒿,1
枭,8
癞,1
挞,2
牧,2
审,1
簧,10
桕,1
剁,4
冕,1
窑,14
倡,2
冀,1
销,6
匿,1
孱,1
噎,9
鸷,1
儇,1
扈,2
咿,2
坪,8
襄,3
购,3
呐,12
偃,2
佬,1
堡,1
垒,2
弭,3
填,4
膺,2
簿,1
盐,1
朔,1
缸,2
氛,2
笋,1
挢,2
歼,6
蛰,1
埒,1
矢,1
谑,2
辄,1
颖,1
嚣,3
驽,1
魏,4
雌,2
馨,3
疽,1
俦,3
溃,1
忝,2
畴,1
炬,1
缔,2
曼,1
缪,1
膜,2
漾,1
桀,4
骜,2
嫣,7
谀,6
釜,1
毋,1
饵,1
飕,2
闵,1
渝,5
荼,2
协,10
攘,1
吏,2
蝼,1
叟,1
踩,3
皑,2
崆,9
峒,9
您,1
婢,1
衽,1
瞠,1
缥,1
缈,3
郭,2
崛,1
疆,1
胞,3
诽,1
谤,1
蹇,1
粟,1
栏,3
轨,4
冉,2
赂,2
厘,2
硫,1
磺,1
硝,2
娈,1
稼,2
毡,1
姜,1
愣,1
廉,1
猩,2
闸,1
彪,1
颂,8
呯,5
颟,2
顸,2
壤,1
玫,1
瑰,1
孕,1
牡,1
潞,1
殒,2
瞳,1
皎,1
睾,1
嶽,1
玷,2
侈,1
憋,2
嘭,1
蓓,1
蕾,1
屣,1
畿,1
壑,2
怂,3
恿,3
宥,2
徇,1
咫,2
掬,1
祭,2
翳,1
皋,1
圭,2
玑,82
搧,1
髻,3
猬,1
瞩,2
螫,1
妩,1
鹄,1
喙,1
俨,1
讧,1
戎,2
谄,2
锻,1
岱,7
廪,3
伥,1
樱,1
惚,3
缅,1
煦,1
隽,1
弊,1
汇,3
芜,1
妮,1
烩,1
鹗,5
杏,1
猱,1
嗥,2
叵,1
溶,4
匡,1
呷,2
悖,1
辕,2
摄,1
寇,1
垆,1
璋,1
沦,1
券,1
歃,1
恸,1
芬,1
茁,1
芽,2
羚,1
拧,1
捆,2
揩,1
侣,3
鲠,1
痣,1
崩,5
啕,1
皂,1
皈,2
售,1
谶,1
阉,2
醮,1
—,26
妁,1
咧,1
驿,1
奁,1
哒,2
磷,1
螳,2
螂,2
舀,1
暨,1
秩,1
厦,1
擎,1
隶,1
殚,1
亨,1
霖,1
疙,1
瘩,1
缒,2
梗,1
樵,1
镗,10
唢,1
铙,1
谏,1
译,1
帔,2
秾,1
怏,2
政,11
漩,1
涡,1
社,1
舆,1
黜,1
○,1
